code_module,code_presentation,id_student,id_site,activity_type,week_from,week_to,date,sum_click
AAA,2013J,401869,546652,forumng,,,-10,3
AAA,2013J,401869,546652,forumng,,,-10,2
AAA,2013J,401869,546652,forumng,,,-9,1
AAA,2013J,401869,546652,forumng,,,-9,5
AAA,2013J,401869,546652,forumng,,,-9,3
AAA,2013J,401869,546652,forumng,,,-6,7
AAA,2013J,401869,546652,forumng,,,-6,7
AAA,2013J,401869,546652,forumng,,,-4,7
AAA,2013J,401869,546652,forumng,,,-4,8
AAA,2013J,401869,546654,forumng,,,5,6
AAA,2013J,401869,546654,forumng,,,5,2
AAA,2013J,401869,546654,forumng,,,5,5
AAA,2013J,401869,546657,forumng,,,5,1
AAA,2013J,401869,546657,forumng,,,5,2
AAA,2013J,401869,546654,forumng,,,6,1
AAA,2013J,401869,546654,forumng,,,6,1
AAA,2013J,401869,546654,forumng,,,8,1
AAA,2013J,401869,546657,forumng,,,8,1
AAA,2013J,401869,546657,forumng,,,8,1
AAA,2013J,401869,546657,forumng,,,10,2
AAA,2013J,401869,546654,forumng,,,10,1
AAA,2013J,401869,546657,forumng,,,10,1
AAA,2013J,401869,546654,forumng,,,15,1
AAA,2013J,401869,546654,forumng,,,15,3
AAA,2013J,401869,546657,forumng,,,16,3
AAA,2013J,401869,546657,forumng,,,16,6
AAA,2013J,401869,546657,forumng,,,17,4
AAA,2013J,401869,546657,forumng,,,17,3
AAA,2013J,401869,546650,forumng,,,22,1
AAA,2013J,401869,546650,forumng,,,22,1
AAA,2013J,401869,546654,forumng,,,27,2
AAA,2013J,401869,546654,forumng,,,27,3
AAA,2013J,401869,546654,forumng,,,33,1
AAA,2013J,401869,546654,forumng,,,33,1
AAA,2013J,401869,546654,forumng,,,40,1
AAA,2013J,401869,546654,forumng,,,43,1
AAA,2013J,401869,546654,forumng,,,43,2
AAA,2013J,401869,546657,forumng,,,47,2
AAA,2013J,401869,546657,forumng,,,47,1
AAA,2013J,401869,546657,forumng,,,49,2
AAA,2013J,401869,546657,forumng,,,49,2
AAA,2013J,401869,546654,forumng,,,55,1
AAA,2013J,401869,546654,forumng,,,55,1
AAA,2013J,401869,546655,forumng,,,57,1
AAA,2013J,401869,546655,forumng,,,57,1
AAA,2013J,401869,546654,forumng,,,58,1
AAA,2013J,401869,546654,forumng,,,58,1
AAA,2013J,401869,546654,forumng,,,60,1
AAA,2013J,401869,546654,forumng,,,60,1
AAA,2013J,401869,546654,forumng,,,65,1
AAA,2013J,401869,546654,forumng,,,65,1
AAA,2013J,401869,546654,forumng,,,72,1
AAA,2013J,401869,546654,forumng,,,72,1
AAA,2013J,401869,546654,forumng,,,84,1
AAA,2013J,401869,546655,forumng,,,99,1
AAA,2013J,401869,546655,forumng,,,99,1
AAA,2013J,401869,546655,forumng,,,113,2
AAA,2013J,401869,546655,forumng,,,113,2
AAA,2013J,401869,546650,forumng,,,115,1
AAA,2013J,401869,546655,forumng,,,115,1
AAA,2013J,401869,546655,forumng,,,115,1
AAA,2013J,401869,546655,forumng,,,124,2
AAA,2013J,401869,546655,forumng,,,124,4
AAA,2013J,401869,546654,forumng,,,156,1
AAA,2013J,401869,546654,forumng,,,156,1
AAA,2013J,401869,546654,forumng,,,165,1
AAA,2013J,401869,546654,forumng,,,165,1
AAA,2013J,401869,546654,forumng,,,172,1
AAA,2013J,401869,546654,forumng,,,172,2
AAA,2013J,401869,546649,forumng,,,175,1
AAA,2013J,401869,546656,forumng,,,205,1
AAA,2013J,401869,546658,forumng,,,205,1
AAA,2013J,401869,546658,forumng,,,205,3
AAA,2013J,401869,546656,forumng,,,205,1
AAA,2013J,401869,546649,forumng,,,205,1
AAA,2013J,401869,546656,forumng,,,208,3
AAA,2013J,401869,546656,forumng,,,208,1
AAA,2013J,401869,546644,forumng,,,221,1
AAA,2013J,401869,546644,forumng,,,221,1
AAA,2013J,401869,546644,forumng,,,222,1
AAA,2013J,401869,546644,forumng,,,222,1
AAA,2013J,401869,546654,forumng,,,225,1
AAA,2013J,401869,546654,forumng,,,225,1
AAA,2013J,401869,546644,forumng,,,228,1
AAA,2013J,401869,546644,forumng,,,228,2
AAA,2013J,401869,546644,forumng,,,235,1
AAA,2013J,401869,546644,forumng,,,235,1
AAA,2013J,401869,546654,forumng,,,245,1
AAA,2013J,401869,546650,forumng,,,245,4
AAA,2013J,401869,546650,forumng,,,245,1
AAA,2013J,401869,546654,forumng,,,245,1
AAA,2013J,401869,546650,forumng,,,253,6
AAA,2013J,401869,546650,forumng,,,253,1
AAA,2013J,401869,546660,glossary,,,38,2
AAA,2013J,401869,546614,homepage,,,-10,7
AAA,2013J,401869,546614,homepage,,,-9,10
AAA,2013J,401869,546614,homepage,,,-6,8
AAA,2013J,401869,546614,homepage,,,-4,3
AAA,2013J,401869,546614,homepage,,,2,7
AAA,2013J,401869,546614,homepage,,,3,2
AAA,2013J,401869,546614,homepage,,,5,9
AAA,2013J,401869,546614,homepage,,,6,1
AAA,2013J,401869,546614,homepage,,,8,2
AAA,2013J,401869,546614,homepage,,,10,6
AAA,2013J,401869,546614,homepage,,,11,2
AAA,2013J,401869,546614,homepage,,,12,1
AAA,2013J,401869,546614,homepage,,,15,13
AAA,2013J,401869,546614,homepage,,,16,5
AAA,2013J,401869,546614,homepage,,,17,10
AAA,2013J,401869,546614,homepage,,,18,5
AAA,2013J,401869,546614,homepage,,,19,8
AAA,2013J,401869,546614,homepage,,,20,1
AAA,2013J,401869,546614,homepage,,,22,2
AAA,2013J,401869,546614,homepage,,,27,3
AAA,2013J,401869,546614,homepage,,,31,7
AAA,2013J,401869,546614,homepage,,,32,1
AAA,2013J,401869,546614,homepage,,,33,10
AAA,2013J,401869,546614,homepage,,,35,1
AAA,2013J,401869,546614,homepage,,,38,4
AAA,2013J,401869,546614,homepage,,,39,1
AAA,2013J,401869,546614,homepage,,,40,1
AAA,2013J,401869,546614,homepage,,,43,1
AAA,2013J,401869,546614,homepage,,,47,5
AAA,2013J,401869,546614,homepage,,,49,2
AAA,2013J,401869,546614,homepage,,,53,1
AAA,2013J,401869,546614,homepage,,,55,2
AAA,2013J,401869,546614,homepage,,,57,2
AAA,2013J,401869,546614,homepage,,,58,2
AAA,2013J,401869,546614,homepage,,,60,1
AAA,2013J,401869,546614,homepage,,,65,1
AAA,2013J,401869,546614,homepage,,,72,1
AAA,2013J,401869,546614,homepage,,,84,1
AAA,2013J,401869,546614,homepage,,,86,1
AAA,2013J,401869,546614,homepage,,,87,1
AAA,2013J,401869,546614,homepage,,,88,2
AAA,2013J,401869,546614,homepage,,,92,1
AAA,2013J,401869,546614,homepage,,,97,3
AAA,2013J,401869,546614,homepage,,,99,2
AAA,2013J,401869,546614,homepage,,,105,2
AAA,2013J,401869,546614,homepage,,,109,1
AAA,2013J,401869,546614,homepage,,,111,1
AAA,2013J,401869,546614,homepage,,,113,2
AAA,2013J,401869,546614,homepage,,,114,1
AAA,2013J,401869,546614,homepage,,,115,2
AAA,2013J,401869,546614,homepage,,,117,1
AAA,2013J,401869,546614,homepage,,,123,1
AAA,2013J,401869,546614,homepage,,,124,3
AAA,2013J,401869,546614,homepage,,,125,3
AAA,2013J,401869,546614,homepage,,,126,1
AAA,2013J,401869,546614,homepage,,,135,2
AAA,2013J,401869,546614,homepage,,,141,1
AAA,2013J,401869,546614,homepage,,,144,1
AAA,2013J,401869,546614,homepage,,,156,2
AAA,2013J,401869,546614,homepage,,,165,1
AAA,2013J,401869,546614,homepage,,,170,2
AAA,2013J,401869,546614,homepage,,,171,3
AAA,2013J,401869,546614,homepage,,,172,2
AAA,2013J,401869,546614,homepage,,,173,4
AAA,2013J,401869,546614,homepage,,,205,4
AAA,2013J,401869,546614,homepage,,,208,6
AAA,2013J,401869,546614,homepage,,,209,1
AAA,2013J,401869,546614,homepage,,,215,6
AAA,2013J,401869,546614,homepage,,,221,1
AAA,2013J,401869,546614,homepage,,,222,4
AAA,2013J,401869,546614,homepage,,,225,2
AAA,2013J,401869,546614,homepage,,,228,7
AAA,2013J,401869,546614,homepage,,,235,1
AAA,2013J,401869,546614,homepage,,,236,1
AAA,2013J,401869,546614,homepage,,,240,1
AAA,2013J,401869,546614,homepage,,,241,1
AAA,2013J,401869,546614,homepage,,,242,3
AAA,2013J,401869,546614,homepage,,,244,2
AAA,2013J,401869,546614,homepage,,,245,2
AAA,2013J,401869,546614,homepage,,,250,1
AAA,2013J,401869,546614,homepage,,,253,2
AAA,2013J,401869,546672,oucontent,,,-10,1
AAA,2013J,401869,546738,oucontent,,,-10,1
AAA,2013J,401869,546671,oucontent,,,-10,2
AAA,2013J,401869,546670,oucontent,,,-10,1
AAA,2013J,401869,546668,oucontent,,,-10,1
AAA,2013J,401869,546662,oucontent,,,-10,4
AAA,2013J,401869,546667,oucontent,,,-10,3
AAA,2013J,401869,546681,oucontent,1,1,-9,5
AAA,2013J,401869,546719,oucontent,1,1,-9,5
AAA,2013J,401869,546667,oucontent,,,-9,3
AAA,2013J,401869,546662,oucontent,,,-9,2
AAA,2013J,401869,546662,oucontent,,,-6,9
AAA,2013J,401869,546740,oucontent,,,-6,1
AAA,2013J,401869,546719,oucontent,1,1,-4,2
AAA,2013J,401869,546681,oucontent,1,1,-4,4
AAA,2013J,401869,546719,oucontent,1,1,2,1
AAA,2013J,401869,546681,oucontent,1,1,2,4
AAA,2013J,401869,546662,oucontent,,,2,1
AAA,2013J,401869,546662,oucontent,,,3,1
AAA,2013J,401869,546667,oucontent,,,3,3
AAA,2013J,401869,546667,oucontent,,,10,3
AAA,2013J,401869,546732,oucontent,2,2,10,2
AAA,2013J,401869,546732,oucontent,2,2,11,2
AAA,2013J,401869,546732,oucontent,2,2,12,3
AAA,2013J,401869,546681,oucontent,1,1,15,10
AAA,2013J,401869,546732,oucontent,2,2,15,11
AAA,2013J,401869,546714,oucontent,,,16,1
AAA,2013J,401869,546700,oucontent,,,16,1
AAA,2013J,401869,546669,oucontent,,,16,8
AAA,2013J,401869,546731,oucontent,,,17,9
AAA,2013J,401869,546669,oucontent,,,17,21
AAA,2013J,401869,546667,oucontent,,,18,7
AAA,2013J,401869,546731,oucontent,,,18,7
AAA,2013J,401869,546732,oucontent,2,2,19,10
AAA,2013J,401869,546731,oucontent,,,19,1
AAA,2013J,401869,546662,oucontent,,,19,1
AAA,2013J,401869,546669,oucontent,,,19,20
AAA,2013J,401869,546684,oucontent,,,20,2
AAA,2013J,401869,546684,oucontent,,,31,6
AAA,2013J,401869,546684,oucontent,,,32,1
AAA,2013J,401869,546723,oucontent,,,33,6
AAA,2013J,401869,546684,oucontent,,,33,21
AAA,2013J,401869,546662,oucontent,,,33,2
AAA,2013J,401869,546733,oucontent,,,33,1
AAA,2013J,401869,546733,oucontent,,,35,4
AAA,2013J,401869,546733,oucontent,,,36,3
AAA,2013J,401869,546723,oucontent,,,36,1
AAA,2013J,401869,546733,oucontent,,,38,1
AAA,2013J,401869,546734,oucontent,,,38,4
AAA,2013J,401869,546734,oucontent,,,39,5
AAA,2013J,401869,546734,oucontent,,,47,1
AAA,2013J,401869,546719,oucontent,1,1,47,1
AAA,2013J,401869,546681,oucontent,1,1,47,3
AAA,2013J,401869,546681,oucontent,1,1,49,2
AAA,2013J,401869,546719,oucontent,1,1,49,6
AAA,2013J,401869,546719,oucontent,1,1,50,2
AAA,2013J,401869,546681,oucontent,1,1,53,2
AAA,2013J,401869,546719,oucontent,1,1,53,3
AAA,2013J,401869,546702,oucontent,,,88,8
AAA,2013J,401869,546737,oucontent,,,92,2
AAA,2013J,401869,546737,oucontent,,,93,1
AAA,2013J,401869,546737,oucontent,,,94,3
AAA,2013J,401869,546737,oucontent,,,97,1
AAA,2013J,401869,546696,oucontent,,,99,4
AAA,2013J,401869,546696,oucontent,,,101,1
AAA,2013J,401869,546696,oucontent,,,103,3
AAA,2013J,401869,546680,oucontent,,,105,6
AAA,2013J,401869,546687,oucontent,,,105,3
AAA,2013J,401869,546687,oucontent,,,111,4
AAA,2013J,401869,546687,oucontent,,,112,1
AAA,2013J,401869,546687,oucontent,,,113,6
AAA,2013J,401869,546687,oucontent,,,114,4
AAA,2013J,401869,546686,oucontent,,,117,2
AAA,2013J,401869,546686,oucontent,,,121,1
AAA,2013J,401869,546687,oucontent,,,123,4
AAA,2013J,401869,546680,oucontent,,,124,5
AAA,2013J,401869,546726,oucontent,,,124,1
AAA,2013J,401869,546696,oucontent,,,125,14
AAA,2013J,401869,546692,oucontent,,,135,14
AAA,2013J,401869,546686,oucontent,,,135,12
AAA,2013J,401869,546691,oucontent,,,170,3
AAA,2013J,401869,546699,oucontent,,,170,3
AAA,2013J,401869,546691,oucontent,,,170,1
AAA,2013J,401869,546693,oucontent,,,171,2
AAA,2013J,401869,546699,oucontent,,,171,3
AAA,2013J,401869,546690,oucontent,,,171,2
AAA,2013J,401869,546699,oucontent,,,172,2
AAA,2013J,401869,546699,oucontent,,,173,2
AAA,2013J,401869,546728,oucontent,,,173,2
AAA,2013J,401869,546690,oucontent,,,173,3
AAA,2013J,401869,546693,oucontent,,,173,2
AAA,2013J,401869,546723,oucontent,,,208,4
AAA,2013J,401869,546682,oucontent,,,208,2
AAA,2013J,401869,546687,oucontent,,,215,3
AAA,2013J,401869,546682,oucontent,,,215,1
AAA,2013J,401869,546662,oucontent,,,215,2
AAA,2013J,401869,546692,oucontent,,,222,4
AAA,2013J,401869,546732,oucontent,2,2,241,2
AAA,2013J,401869,546732,oucontent,2,2,241,1
AAA,2013J,401869,546948,resource,,,-6,1
AAA,2013J,401869,546911,resource,,,-6,1
AAA,2013J,401869,546948,resource,,,16,2
AAA,2013J,401869,547013,resource,,,16,2
AAA,2013J,401869,546948,resource,,,38,1
AAA,2013J,401869,547017,resource,,,97,1
AAA,2013J,401869,546966,resource,,,208,1
AAA,2013J,401869,547037,resource,,,215,1
AAA,2013J,401869,546954,resource,,,215,1
AAA,2013J,401869,547017,resource,,,222,1
AAA,2013J,401869,546968,resource,,,222,1
AAA,2013J,401869,546966,resource,,,222,1
AAA,2013J,401869,546966,resource,,,228,1
AAA,2013J,401869,546966,resource,,,236,1
AAA,2013J,401869,547017,resource,,,240,1
AAA,2013J,401869,547017,resource,,,242,1
AAA,2013J,401869,546954,resource,,,242,1
AAA,2013J,401869,546879,subpage,,,-10,7
AAA,2013J,401869,546871,subpage,,,-9,1
AAA,2013J,401869,546879,subpage,,,-9,1
AAA,2013J,401869,546879,subpage,,,-6,1
AAA,2013J,401869,546871,subpage,,,-6,2
AAA,2013J,401869,546873,subpage,,,-6,1
AAA,2013J,401869,546876,subpage,,,2,4
AAA,2013J,401869,546876,subpage,,,3,1
AAA,2013J,401869,546879,subpage,,,3,1
AAA,2013J,401869,546876,subpage,,,5,2
AAA,2013J,401869,546876,subpage,,,10,3
AAA,2013J,401869,546879,subpage,,,10,1
AAA,2013J,401869,546876,subpage,,,11,1
AAA,2013J,401869,546876,subpage,,,15,6
AAA,2013J,401869,546871,subpage,,,15,3
AAA,2013J,401869,546879,subpage,,,16,6
AAA,2013J,401869,546871,subpage,,,16,2
AAA,2013J,401869,546876,subpage,,,17,4
AAA,2013J,401869,546879,subpage,,,17,3
AAA,2013J,401869,546879,subpage,,,18,3
AAA,2013J,401869,546876,subpage,,,18,1
AAA,2013J,401869,546871,subpage,,,19,2
AAA,2013J,401869,546876,subpage,,,19,1
AAA,2013J,401869,546879,subpage,,,19,2
AAA,2013J,401869,546876,subpage,,,31,6
AAA,2013J,401869,546876,subpage,,,32,1
AAA,2013J,401869,546876,subpage,,,33,2
AAA,2013J,401869,546871,subpage,,,38,1
AAA,2013J,401869,546874,subpage,,,38,1
AAA,2013J,401869,546876,subpage,,,38,1
AAA,2013J,401869,546879,subpage,,,97,1
AAA,2013J,401869,546876,subpage,,,124,1
AAA,2013J,401869,546879,subpage,,,208,1
AAA,2013J,401869,546871,subpage,,,208,1
AAA,2013J,401869,546871,subpage,,,215,3
AAA,2013J,401869,546871,subpage,,,222,1
AAA,2013J,401869,546879,subpage,,,222,1
AAA,2013J,401869,546871,subpage,,,228,1
AAA,2013J,401869,546879,subpage,,,228,1
AAA,2013J,401869,546879,subpage,,,236,1
AAA,2013J,401869,546879,subpage,,,240,1
AAA,2013J,401869,546879,subpage,,,242,1
AAA,2013J,401869,546871,subpage,,,242,2
AAA,2013J,401869,546871,subpage,,,244,1
AAA,2013J,401869,546879,subpage,,,244,1
AAA,2013J,401869,546900,url,,,-6,1
AAA,2013J,401869,546883,url,,,2,1
AAA,2013J,401869,546888,url,,,2,2
AAA,2013J,401869,546883,url,,,3,1
AAA,2013J,401869,546883,url,,,5,2
AAA,2013J,401869,546883,url,,,10,3
AAA,2013J,401869,546883,url,,,11,1
AAA,2013J,401869,546883,url,,,15,5
AAA,2013J,401869,546883,url,,,17,4
AAA,2013J,401869,546883,url,,,18,1
AAA,2013J,401869,546900,url,,,19,1
AAA,2013J,401869,546883,url,,,19,1
AAA,2013J,401869,546883,url,,,31,6
AAA,2013J,401869,546883,url,,,32,1
AAA,2013J,401869,546883,url,,,33,2
AAA,2013J,401869,546883,url,,,124,1
CCC,2014B,28418,729671,page,,,-5,1
CCC,2014B,28418,730035,page,,,4,2
CCC,2014B,28418,730016,page,,,4,1
CCC,2014B,28418,730050,page,,,4,1
CCC,2014B,28418,729671,page,,,4,9
CCC,2014B,28418,730023,page,,,4,1
CCC,2014B,28418,730068,page,,,4,1
CCC,2014B,28418,729787,page,,,4,1
CCC,2014B,28418,730007,page,,,4,1
CCC,2014B,28418,730069,page,,,4,2
CCC,2014B,28418,730054,page,,,11,1
CCC,2014B,28418,729797,page,,,11,1
CCC,2014B,28418,730022,page,,,11,1
CCC,2014B,28418,730019,page,,,11,2
CCC,2014B,28418,730018,page,,,11,2
CCC,2014B,28418,730017,page,,,11,1
CCC,2014B,28418,730012,page,,,11,2
CCC,2014B,28418,730042,page,,,11,1
CCC,2014B,28418,729789,page,,,11,1
CCC,2014B,28418,729789,page,,,11,3
CCC,2014B,28418,729787,page,,,11,1
CCC,2014B,28418,730015,page,,,11,3
